id,stroke_in_2018
3298,1
3303,0
3308,1
3309,1
3318,0
3337,1
3350,0
3356,1
3366,1
3367,1
3375,1
3378,1
3388,1
3391,0
3396,0
3401,0
3416,1
3418,1
3419,1
3425,1
3426,1
3431,1
3434,0
3438,1
3441,1
3442,1
3445,1
3452,1
3455,1
3460,1
3461,0
3482,1
3483,0
3488,1
3494,1
3502,1
3503,1
3507,1
3510,1
3519,1
3529,1
3530,0
3539,0
3541,1
3542,0
3548,1
3555,1
3563,1
3564,1
3566,0
3568,1
3578,1
3581,0
3593,0
3594,1
3601,0
3604,1
3609,1
3615,1
3617,1
3619,1
3622,0
3628,1
3633,1
3635,1
3638,0
3640,0
3643,1
3645,0
3673,1
3693,1
3697,1
3698,0
3704,1
3705,1
3707,0
3715,0
3719,1
3732,1
3734,1
3737,1
3753,0
3758,0
3761,0
3776,1
3779,1
3780,1
3785,1
3789,0
3792,1
3798,1
3799,0
3803,0
3804,1
3818,1
3829,0
3831,0
3833,0
3834,0
3835,0
3836,1
3840,1
3843,0
3852,1
3853,1
3855,0
3858,1
3861,1
3862,1
3863,1
3875,1
3876,1
3885,0
3886,0
3893,1
3899,1
3905,1
3916,1
3922,1
3923,0
3928,1
3929,1
3930,0
3931,1
3933,0
3935,0
3938,1
3939,1
3940,1
3942,0
3944,1
3945,0
3946,0
3953,1
3979,1
3986,1
3988,1
4009,1
4021,1
4028,1
4029,1
4032,1
4034,1
4040,0
4047,1
4048,1
4056,1
4057,0
4062,1
4068,1
4070,1
4071,0
4077,1
4082,1
4086,0
4091,1
4092,1
4093,1
4095,0
4104,0
4128,1
4144,1
4146,0
4148,1
4149,0
4152,1
4155,1
4156,0
4157,1
4159,1
4160,1
4165,1
4168,0
4178,1
4180,1
4183,1
4191,1
4193,0
4194,0
4199,0
4201,1
4202,1
4203,0
4207,1
4215,1
4217,0
4219,1
4229,1
4233,1
4235,0
4237,1
4241,0
4243,0
4246,1
4253,1
4256,1
4265,1
4269,0
4273,1
4277,1
4280,0
4283,1
4285,0
4289,1
4291,1
4296,0
4303,1
4305,0
4308,1
4325,1
4326,0
4336,0
4337,0
4342,0
4346,1
4347,1
4351,1
4364,1
4377,1
4384,1
4387,1
4393,0
4396,1
4400,0
4401,1
4404,1
4408,0
4410,1
4413,0
4416,1
4419,1
4420,0
4421,1
4439,1
4448,1
4449,1
4455,1
4471,0
4497,0
4500,0
4503,1
4504,1
4506,1
4508,1
4513,1
4518,1
4519,1
4520,0
4523,1
4526,1
4528,1
4530,1
4538,0
4543,1
4548,1
4550,0
4556,1
4559,0
4563,1
4564,0
4569,0
4579,1
4580,0
4592,0
4593,0
4608,0
4613,0
4615,1
4619,1
4630,0
4639,0
4640,1
4647,1
4650,0
4657,1
4660,1
4672,0
4679,0
4689,1
4702,1
4704,1
4707,1
4726,1
4729,1
4730,0
4737,1
4738,1
4740,0
4741,1
4750,1
4756,1
4771,1
4772,1
4775,0
4785,0
4788,1
4800,1
4810,0
4811,0
4815,1
4817,0
4819,1
4824,1
4844,1
4845,1
4850,0
4851,1
4855,1
4859,0
4867,1
4879,0
4884,1
4890,1
4900,0
4903,1
4913,0
4918,1
4919,0
4921,0
4932,0
4943,1
4949,0
4955,0
4957,1
4962,1
4968,0
4969,1
4974,1
4976,0
4990,1
4995,0
4998,1
5001,1
5003,1
5010,0
5011,1
5014,0
5018,1
5020,0
5030,1
5034,1
5035,1
5040,1
5041,0
5042,0
5045,1
5053,1
5055,1
5071,1
5078,0
5080,1
5081,1
5085,1
5098,0
5100,1
5102,1
5114,0
5115,1
5116,1
5117,1
5121,0
5128,1
5134,1
5137,1
5144,1
5148,1
5152,1
5159,1
5165,1
5170,1
5172,1
5174,0
5175,1
5179,1
5183,0
5186,1
5189,1
5195,1
5198,1
5199,1
5201,1
5205,1
5211,1
5215,1
5216,1
5218,0
5219,0
5223,1
5225,0
5226,1
5227,1
5231,1
5233,1
5236,1
5253,1
5260,1
5262,1
5264,1
5266,1
5273,0
5286,1
5288,1
5292,1
5304,1
5306,1
5321,0
5323,0
5325,1
5326,0
5329,1
5342,1
5343,1
5352,1
5354,1
5356,1
5360,1
5369,1
5370,1
5373,0
5377,1
5382,1
5386,0
5388,1
5395,0
5396,1
5401,0
5411,1
5421,1
5426,1
5434,1
5455,1
5457,1
5466,0
5471,0
5478,1
5488,1
5494,0
5500,1
5501,0
5503,1
5504,1
5523,0
5525,1
5533,1
5535,1
5536,1
5545,1
5548,0
5549,0
5553,1
5563,0
5564,1
5567,0
5572,0
5576,1
5579,1
5595,1
5598,1
5610,1
5625,0
5638,1
5640,1
5643,0
5645,0
5646,0
5653,0
5654,0
5657,1
5661,1
5662,1
5667,1
5676,1
5683,0
5687,0
5688,1
5692,1
5694,0
5697,1
5707,1
5712,1
5715,0
5718,1
5726,1
5732,1
5733,1
5742,1
5746,0
5749,1
5751,0
5754,1
5756,1
5757,1
5762,1
5766,0
5770,1
5771,1
5775,1
5787,1
5795,0
5809,1
5815,1
5822,1
5826,1
5836,1
5841,0
5843,1
5847,1
5853,0
5857,0
5864,1
5865,0
5872,1
5874,1
5875,1
5876,1
5878,0
5879,1
5881,1
5882,1
5883,1
5886,0
5893,1
5907,1
5908,1
5920,1
5921,0
5923,1
5925,1
5936,0
5940,0
5941,1
5944,1
5946,1
5954,0
5959,1
5960,1
5961,1
5975,0
5987,0
5989,1
5991,1
6002,1
6013,1
6014,1
6016,1
6020,1
6024,0
6025,1
6034,0
6036,1
6043,1
6046,1
6049,1
6052,1
6056,1
6062,1
6065,1
6072,1
6075,1
6100,1
6108,1
6111,1
6112,1
6119,1
6129,1
6132,0
6133,1
6134,0
6136,0
6146,1
6161,1
6165,0
6181,1
6186,0
6188,1
6193,1
6194,0
6202,1
6204,1
6206,1
6211,1
6215,1
6217,1
6222,0
6224,0
6231,1
6233,0
6237,1
6244,1
6245,0
6246,1
6253,0
6262,1
6267,0
6271,0
6275,0
6282,1
6293,1
6308,0
6312,1
6314,1
6316,1
6319,0
6322,1
6324,1
6326,1
6328,0
6330,0
6334,0
6340,1
6346,1
6350,1
6354,0
6361,1
6365,1
6366,1
6367,1
6375,1
6381,0
6383,1
6390,0
6394,1
6399,1
6400,1
6401,1
6404,0
6407,0
6415,0
6418,1
6420,1
6424,1
6427,1
6428,1
6429,1
6431,1
6432,0
6433,1
6434,0
6442,1
6465,1
6478,1
6480,0
6481,0
6482,1
6483,1
6491,0
6493,1
6496,1
6514,1
6515,1
6521,1
6524,1
6526,1
6527,1
6529,1
6536,1
6542,0
6549,1
6551,0
6552,1
6556,1
6573,1
6585,1
6592,0
6600,1
6605,0
6612,1
6623,1
6631,1
6633,1
6646,1
6648,1
6650,1
6658,1
6660,1
6663,0
6670,0
6675,0
6676,0
6682,1
6686,1
6687,0
6689,1
6690,1
6699,1
6702,1
6703,1
6705,1
6707,0
6708,1
6730,0
6735,0
6736,0
6739,0
6740,1
6742,1
6747,0
6748,1
6750,1
6753,1
6756,1
6757,1
6759,0
6769,1
6793,1
6802,1
6803,1
6808,1
6809,0
6810,0
6821,1
6824,0
6832,0
6835,0
6839,0
6847,1
6865,0
6868,1
6870,1
6871,1
6882,0
6885,1
6887,1
6888,0
6890,1
6892,1
6898,0
6902,1
6904,1
6912,1
6914,0
6915,1
6916,1
6920,1
6921,1
6923,1
6925,0
6926,1
6935,1
6936,1
6939,1
6946,1
6948,1
6969,1
6976,1
6978,1
6985,1
6987,1
6988,1
6991,0
6994,0
7001,1
7002,0
7003,1
7024,0
7028,0
7029,1
7030,0
7033,0
7040,1
7049,0
7062,1
7064,1
7070,0
7090,1
7094,1
7096,1
7104,1
7112,0
7122,1
7126,1
7128,1
7132,1
7133,1
7134,1
7142,0
7149,0
7152,0
7155,0
7161,1
7162,0
7168,1
7175,1
7180,1
7191,1
7193,0
7201,0
7205,1
7212,1
7217,0
7225,1
7229,0
7231,1
7236,0
7237,0
7238,0
7250,1
7251,1
7258,1
7262,1
7264,1
7266,1
7270,1
7278,0
7281,0
7289,0
7294,1
7298,1
7303,1
7306,1
7308,0
7309,1
7315,0
7321,1
7324,1
7325,0
7327,1
7328,1
7330,0
7336,0
7337,0
7339,1
7364,0
7369,0
7374,0
7375,0
7379,1
7388,1
7390,1
7397,1
7401,0
7402,1
7406,1
7409,0
7411,0
7414,0
7416,1
7419,0
7422,1
7427,1
7431,0
7441,1
7449,1
7456,1
7460,1
7462,0
7468,1
7474,0
7475,0
7478,1
7481,0
7487,1
7497,1
7499,1
7503,0
7515,1
7516,1
7524,0
7525,1
7528,1
7538,1
7540,1
7544,0
7555,0
7557,0
7560,1
7563,1
7565,0
7567,0
7568,1
7576,0
7578,1
7579,1
7580,0
7586,0
7592,1
7600,1
7605,1
7609,1
7613,1
7615,1
7616,1
7624,0
7625,1
7627,1
7638,1
7640,1
7646,1
7650,1
7653,0
7656,1
7665,0
7667,0
7671,0
7672,1
7677,0
7678,1
7679,0
7680,0
7682,0
7685,1
7686,1
7701,1
7705,1
7706,1
7707,1
7718,1
7720,1
7721,1
7722,1
7724,1
7725,1
7732,0
7738,1
7743,1
7745,0
7747,0
7755,0
7759,0
7762,1
7778,1
7779,0
7780,1
7781,1
7786,1
7800,0
7809,1
7811,1
7815,1
7817,1
7821,1
7822,1
7827,1
7829,1
7831,0
7836,0
7844,0
7852,0
7861,0
7870,1
7876,0
7880,0
7886,1
7891,0
7892,1
7893,1
7901,0
7905,1
7908,0
7911,1
7915,0
7918,1
7920,0
7932,1
7945,0
7947,1
7949,1
7950,0
7956,1
7963,1
7969,0
7974,0
7976,0
7981,1
7984,1
7986,1
7989,1
8013,1
8020,0
8021,1
8034,1
8037,1
8040,0
8042,0
8047,0
8054,1
8057,0
8059,1
8082,0
8085,1
8090,0
8091,1
8106,1
8114,1
8122,0
8124,1
8140,1
8145,0
8147,1
8153,0
8156,1
8161,0
8166,1
8171,0
8178,1
8188,1
8193,1
8194,1
8200,0
8201,1
8202,1
8206,0
8223,0
8225,1
8230,1
8231,1
8238,0
8239,0
8241,1
8247,0
8248,1
8249,1
8256,1
8274,1
8278,1
8279,1
8288,1
8293,1
8295,0
8304,0
8305,0
8313,0
8317,1
8321,1
8322,1
8326,1
8337,1
8339,0
8341,1
8343,0
8350,1
8354,1
8357,1
8358,0
8362,1
8368,1
8372,1
8374,1
8375,0
8383,0
8393,1
8394,1
8402,0
8406,1
8409,1
8410,1
8413,0
8420,0
8426,1
8435,1
8442,1
8445,1
8450,0
8454,1
8467,1
8473,1
8474,0
8475,1
8476,1
8477,0
8480,1
8489,1
8492,1
8494,1
8499,1
8500,1
8501,1
8504,1
8508,1
8510,1
8517,1
8528,1
8538,1
8541,1
8546,1
8552,1
8557,0
8565,1
8568,1
8569,0
8570,0
8578,1
8592,0
8596,0
8600,0
8613,1
8615,1
8617,1
8628,1
8639,0
8647,1
8648,0
8658,0
8659,0
8663,1
8665,0
8668,1
8672,1
8677,0
8692,0
8713,1
8718,1
8721,0
8723,1
8726,1
8735,0
8739,0
8745,1
8755,1
8761,1
8763,1
8765,1
8768,1
8777,1
8780,1
8781,1
8786,1
8790,0
8801,1
8807,1
8829,1
8842,1
8844,1
8858,1
8860,1
8869,1
8871,1
8879,1
8889,1
8891,1
8893,0
8897,1
8899,0
8901,1
8902,1
8904,0
8908,0
8909,1
8910,0
8913,1
8919,1
8920,1
8931,0
8932,1
8934,1
8939,1
8952,1
8957,0
8960,1
8961,1
8966,0
8971,1
8975,0
8976,1
8982,1
8986,0
8993,0
8994,0
9006,1
9010,1
9020,1
9024,1
9025,1
9027,0
9035,1
9036,1
9038,1
9040,1
9044,1
9048,0
9055,0
9057,1
9058,1
9060,1
9061,0
9062,1
9084,0
9086,0
9100,1
9103,1
9123,1
9129,0
9132,1
9134,1
9141,1
9159,0
9162,0
9172,1
9183,1
9186,1
9189,1
9192,1
9194,0
9195,1
9205,1
9206,1
9207,1
9211,1
9225,1
9233,0
9235,0
9237,1
9240,0
9242,0
9246,1
9254,1
9266,1
9270,0
9273,0
9281,1
9282,0
9285,1
9288,1
9296,1
9301,1
9303,1
9311,0
9313,1
9317,1
9320,0
9349,1
9353,0
9366,1
9370,1
9377,0
9378,1
9384,0
9389,1
9390,0
9391,1
9392,1
9398,1
9401,1
9403,1
9413,0
9420,1
9426,1
9433,1
9441,0
9444,0
9448,1
9451,0
9459,0
9464,1
9469,1
9478,0
9480,0
9506,1
9520,1
9523,0
9527,1
9531,1
9532,1
9538,1
9545,0
9548,1
9549,0
9555,1
9561,0
9562,0
9564,1
9565,1
9568,1
9571,0
9576,1
9577,1
9588,0
9590,1
9591,1
9595,1
9604,1
9606,0
9618,1
9619,0
9621,1
9640,1
9647,0
9654,0
9658,0
9661,1
9666,0
9667,1
9672,1
9679,1
9682,1
9687,0
9693,0
9694,1
9697,1
9712,1
9722,0
9724,1
9728,1
9731,1
9736,1
9737,1
9738,1
9743,1
9744,1
9750,1
9758,1
9761,1
9766,0
9767,1
9781,1
9786,1
9792,0
9793,0
9798,0
9801,1
9803,0
9804,1
9806,1
9810,1
9826,0
9830,1
9831,1
9841,1
9845,1
9856,1
9861,1
9871,1
9877,0
9880,1
9887,1
9889,1
9899,0
9902,1
9905,1
9908,1
9918,0
9920,1
9925,0
9928,0
9929,1
9931,1
9932,0
9948,0
9961,0
9975,1
9976,1
9985,0
9986,1
9987,0
9994,0
9997,1
10007,1
10009,1
10012,0
10013,1
10016,0
10017,0
10026,0
10035,0
10036,0
10050,1
10054,1
10059,1
10063,0
10065,1
10071,0
10079,0
10081,0
10089,1
10091,1
10092,1
10098,1
10099,1
10111,1
10115,1
10125,1
10132,1
10146,1
10151,0
10153,0
10157,0
10171,0
10172,1
10173,1
10175,1
10189,0
10192,1
10200,1
10202,0
10210,1
10217,1
10221,1
10226,0
10229,1
10237,0
10240,1
10243,1
10245,1
10250,0
10259,1
10263,1
10264,1
10268,1
10276,1
10277,1
10284,1
10286,1
10289,1
10299,0
10308,1
10311,1
10324,1
10329,1
10333,1
10343,1
10347,1
10354,0
10369,0
10371,1
10378,1
10381,1
10383,1
10385,1
10388,0
10389,0
10397,0
10398,1
10405,1
10406,1
10421,0
10423,0
10424,0
10428,0
10430,1
10439,1
10444,0
10445,1
10453,0
10454,0
10463,0
10474,1
10475,1
10476,0
10477,1
10480,1
10484,1
10491,1
10496,1
10497,0
10499,1
10500,1
10504,1
10520,1
10530,0
10533,1
10536,1
10538,1
10539,1
10542,0
10557,1
10562,1
10565,0
10571,1
10575,0
10583,0
10586,1
10591,1
10592,1
10595,0
10598,1
10600,1
10603,1
10609,1
10610,1
10612,1
10639,0
10644,1
10646,1
10648,1
10656,1
10657,0
10665,1
10669,1
10675,1
10676,0
10689,0
10708,1
10709,1
10727,0
10734,1
10735,0
10741,1
10743,0
10746,1
10761,1
10765,1
10779,1
10780,1
10781,0
10791,1
10797,1
10801,1
10803,1
10820,1
10821,1
10822,0
10823,1
10827,1
10829,0
10835,1
10838,0
10840,1
10843,0
10852,0
10854,1
10855,1
10859,1
10873,1
10877,0
10880,1
10883,1
10890,0
10894,0
10901,1
10904,1
10915,1
10921,0
10927,0
10930,0
10941,1
10945,1
10946,1
10949,1
10951,1
10955,1
10962,0
10963,1
10969,1
10981,1
10984,1
10986,1
10989,1
10994,0
10996,0
10999,0
11011,1
11014,0
11015,0
11020,0
11028,1
11029,1
11032,1
11042,1
11056,1
11069,0
11070,1
11081,0
11086,1
11090,1
11096,1
11097,1
11099,1
11100,0
11104,1
11105,1
11107,1
11118,1
11119,1
11121,0
11124,1
11126,1
11127,1
11128,1
11129,1
11131,0
11141,1
11146,1
11149,1
11153,1
11168,1
11180,1
11187,0
11195,0
11196,0
11206,1
11208,1
11210,1
11212,0
11220,0
11224,1
11225,0
11235,1
11238,1
11247,0
11256,0
11257,1
11259,1
11260,0
11262,1
11264,1
11269,1
11275,0
11277,1
11288,0
11296,0
11306,0
11313,1
11321,1
11327,1
11343,1
11347,1
11348,0
11359,1
11364,1
11368,0
11378,0
11380,0
11393,1
11401,1
11404,1
11418,1
11420,0
11426,0
11427,0
11433,0
11436,1
11438,1
11444,0
11450,1
11451,1
11457,0
11470,1
11472,1
11474,1
11475,1
11476,1
11488,1
11494,1
11497,1
11501,0
11504,1
11511,0
11513,0
11546,0
11550,0
11551,0
11558,1
11562,1
11568,0
11574,1
11578,1
11583,1
11591,1
11592,1
11597,1
11601,0
11605,0
11607,1
11616,1
11625,0
11627,1
11634,0
11635,1
11636,1
11645,0
11658,0
11660,1
11661,1
11665,0
11671,1
11674,0
11677,0
11680,0
11682,1
11690,0
11708,1
11710,0
11711,0
11713,1
11715,0
11730,1
11732,1
11742,0
11744,1
11751,1
11753,1
11756,0
11757,1
11762,1
11764,1
11768,1
11783,0
11797,1
11798,0
11799,1
11806,0
11808,0
11812,0
11821,0
11823,1
11827,0
11832,1
11834,1
11836,0
11838,1
11841,1
11843,1
11846,0
11847,1
11849,1
11854,1
11858,0
11863,1
11868,0
11872,0
11878,1
11886,1
11890,1
11893,1
11895,1
11897,0
11900,1
11901,0
11903,1
11904,0
11910,1
11911,1
11912,1
11915,1
11919,1
11930,1
11941,0
11942,0
11947,1
11960,1
11964,0
11968,1
11974,0
11976,0
11979,1
11988,1
11993,1
11997,1
12000,1
12001,0
12004,0
12005,1
12006,1
12010,1
12024,0
12027,0
12033,0
12036,0
12037,1
12038,1
12044,0
12048,0
12053,1
12058,1
12063,0
12064,0
12065,0
12068,1
12073,1
12080,0
12082,1
12085,1
12088,0
12092,1
12098,1
12101,1
12103,1
12108,0
12114,1
12124,1
12136,1
12141,1
12146,1
12147,1
12153,1
12154,1
12160,1
12162,0
12169,0
12179,1
12187,1
12188,1
12220,1
12223,0
12230,0
12231,0
12248,0
12250,0
12263,1
12266,0
12267,1
12272,1
12276,1
12277,1
12283,0
12286,0
12296,1
12299,1
12301,1
12313,1
12320,0
12322,1
12335,1
12341,0
12347,1
12348,1
12350,1
12351,1
12354,1
12358,1
12364,0
12370,0
12376,1
12377,1
12378,1
12384,1
12387,1
12389,1
12403,1
12407,1
12418,1
12422,0
12423,1
12426,1
12434,1
12435,0
12440,1
12441,1
12465,1
12469,0
12472,0
12474,0
12477,1
12484,1
12486,0
12487,1
12488,1
12505,1
12506,0
12508,1
12510,1
12512,1
12513,1
12514,1
12518,1
12522,0
12524,1
12525,0
12538,1
12547,1
12555,1
12566,1
12570,0
12571,1
12586,1
12591,1
12593,1
12594,0
12597,1
12599,1
12604,1
12608,1
12609,1
12611,1
12617,0
12618,1
12622,1
12627,0
12628,0
12635,0
12637,0
12639,0
12640,1
12653,0
12659,1
12660,0
12662,1
12668,1
12671,1
12678,1
12680,1
12681,1
12687,0
12690,0
12710,1
12711,0
12712,0
12725,0
12727,0
12730,1
12732,1
12733,1
12739,1
12744,0
12757,1
12758,1
12761,0
12774,1
12781,1
12783,0
12784,1
12788,1
12791,1
12800,1
12804,0
12829,1
12831,1
12832,0
12845,1
12851,1
12858,1
12865,0
12889,1
12890,0
12892,1
12894,1
12895,0
12896,1
12899,1
12903,1
12908,0
12913,0
12915,1
12917,1
12918,1
12921,1
12923,1
12929,1
12932,1
12933,0
12946,1
12947,1
12949,1
12954,0
12955,1
12958,0
12959,1
12966,1
12967,1
12968,0
12969,1
12981,1
12983,0
12988,0
12990,1
12995,0
13004,0
13022,1
13024,0
13034,1
13039,1
13040,0
13041,1
13048,0
13061,1
13063,0
13064,1
13066,0
13069,1
13075,0
13077,1
13082,1
13089,0
13095,1
13097,0
13098,1
13104,1
13114,1
13120,1
13125,1
13126,0
13130,0
13131,1
13143,1
13144,0
13148,1
13150,1
13151,1
13152,1
13153,1
13167,0
13168,0
13172,1
13177,0
13192,1
13196,1
13197,1
13205,0
13208,1
13214,1
13240,1
13250,0
13253,1
13256,0
13259,1
13263,1
13267,1
13270,1
13272,1
13277,1
13282,1
13295,1
13297,0
13299,1
13307,0
13308,0
13310,1
13314,1
13315,0
13316,1
13325,1
13328,1
13345,1
13353,0
13360,0
13363,0
13364,0
13365,0
13370,0
13377,0
13391,1
13396,0
13398,0
13400,1
13413,1
13415,1
13420,1
13424,0
13426,0
13431,0
13433,1
13451,1
13455,1
13464,1
13466,0
13471,1
13474,1
13475,1
13477,1
13478,1
13488,1
13497,1
13501,1
13504,1
13505,1
13511,1
13517,1
13519,1
13524,0
13529,0
13534,1
13538,0
13542,0
13552,0
13556,1
13557,1
13577,1
13579,1
13581,1
13585,0
13591,1
13604,0
13609,1
13611,1
13614,0
13620,1
13623,1
13624,1
13626,0
13631,0
13632,1
13637,0
13641,0
13643,0
13648,0
13649,0
13651,1
13653,0
13658,1
13660,1
13670,0
13674,1
13676,1
13683,1
13695,1
13702,0
13705,1
13726,1
13729,1
13732,0
13734,0
13738,1
13744,0
13745,1
13757,1
13759,1
13762,1
13774,0
13793,1
13797,0
13800,0
13801,1
13804,1
13810,0
13817,1
13819,1
13822,1
13825,1
13826,1
13831,0
13832,1
13834,0
13835,0
13847,0
13863,1
13867,0
13883,0
13889,1
13897,1
13906,1
13909,0
13911,0
13912,1
13914,1
13920,1
13924,0
13925,1
13926,0
13927,0
13938,0
13940,1
13941,1
13946,1
13949,1
13954,0
13956,1
13964,0
13966,1
13969,0
13970,0
13972,0
13976,1
13985,1
13988,1
13993,0
13995,0
